Freq,;Column1;Column2
1,6E+17;-2,16044194441223e+001;-8,25522014634767e+000
1,63727E+17;-2,12044300813403e+001;-8,44887958687266e+000
1,67541E+17;-2,08044434595326e+001;-8,64714778321011e+000
1,71443E+17;-2,04044599117524e+001;-8,85013906166996e+000
1,75437E+17;-2,00044798247369e+001;-9,05797082449204e+000
1,79523E+17;-1,96045036176109e+001;-9,27076367837063e+000
1,83705E+17;-1,92045317616502e+001;-9,48864150794715e+000
1,87984E+17;-1,88045647693713e+001;-9,71173174904410e+000
1,92362E+17;-1,84046032066806e+001;-9,94016562476171e+000
1,96843E+17;-1,80046477222567e+001;-1,01740774906070e+001
2,01428E+17;-1,76046989908027e+001;-1,04136063740320e+001
2,0612E+17;-1,72047577941373e+001;-1,06588945104432e+001
2,10921E+17;-1,68048249732079e+001;-1,09100889284704e+001
2,15834E+17;-1,64049014688819e+001;-1,11673402797242e+001
2,20861E+17;-1,60049883102612e+001;-1,14308041917831e+001
2,26006E+17;-1,56050866339787e+001;-1,17006405800938e+001
2,3127E+17;-1,52051976966085e+001;-1,19770141927799e+001
2,36657E+17;-1,48053228772518e+001;-1,22600949204478e+001
2,4217E+17;-1,44054636984199e+001;-1,25500572914189e+001
2,47811E+17;-1,40056218375739e+001;-1,28470816715630e+001
2,53583E+17;-1,36057991362585e+001;-1,31513537926353e+001
2,5949E+17;-1,32059976319146e+001;-1,34630649705907e+001
2,65534E+17;-1,28062195528844e+001;-1,37824126838990e+001
2,71719E+17;-1,24064673599640e+001;-1,41096005034392e+001
2,78048E+17;-1,20067437609680e+001;-1,44448384460713e+001
2,84525E+17;-1,16070517310788e+001;-1,47883432418220e+001
2,91152E+17;-1,12073945427485e+001;-1,51403386356573e+001
2,97934E+17;-1,08077757951356e+001;-1,55010553763484e+001
3,04874E+17;-1,04081994392391e+001;-1,58707319527359e+001
3,11975E+17;-1,00086698289021e+001;-1,62496146484157e+001
3,19242E+17;-9,60919173436448e+000;-1,66379577872468e+001
3,26678E+17;-9,20977040522927e+000;-1,70360240287738e+001
3,34287E+17;-8,81041160463823e+000;-1,74440850903252e+001
3,42074E+17;-8,41112166917408e+000;-1,78624216136237e+001
3,50042E+17;-8,01190754434609e+000;-1,82913238438372e+001
3,58195E+17;-7,61277686846339e+000;-1,87310916774242e+001
3,66539E+17;-7,21373802087159e+000;-1,91820354710194e+001
3,75077E+17;-6,81480020379317e+000;-1,96444760106974e+001
3,83813E+17;-6,41597349695456e+000;-2,01187452601073e+001
3,92753E+17;-6,01726898725384e+000;-2,06051864350164e+001
4,01902E+17;-5,61869881337639e+000;-2,11041548498957e+001
4,11263E+17;-5,22027629567732e+000;-2,16160179073438e+001
4,20843E+17;-4,82201604552337e+000;-2,21411557058687e+001
4,30646E+17;-4,42393408445415e+000;-2,26799614591131e+001
4,40677E+17;-4,02604794888626e+000;-2,32328420289905e+001
4,50941E+17;-3,62837688168977e+000;-2,38002181817112e+001
4,61445E+17;-3,23094194105144e+000;-2,43825250019843e+001
4,72193E+17;-2,83376621514202e+000;-2,49802123659862e+001
4,83192E+17;-2,43687495300653e+000;-2,55937453985382e+001
4,94447E+17;-2,04029581956016e+000;-2,62236044484777e+001
5,05964E+17;-1,64405906481076e+000;-2,68702858556710e+001
5,1775E+17;-1,24819777808617e+000;-2,75343020135114e+001
5,2981E+17;-8,52748152562762e-001;-2,82161813616927e+001
5,42151E+17;-4,57749730886268e-001;-2,89164688910225e+001
5,54779E+17;-6,32457154480500e-002;-2,96357258878808e+001
5,67701E+17;3,30716722714422e-001;-3,03745301941536e+001
5,80925E+17;7,24086104566725e-001;-3,11334756773371e+001
5,94456E+17;1,11680627532157e+000;-3,19131721486742e+001
6,08303E+17;1,50881603213917e+000;-3,27142448321860e+001
6,22472E+17;1,90004870995091e+000;-3,35373337639959e+001
6,36971E+17;2,29043173458810e+000;-3,43830928901725e+001
6,51808E+17;2,67988617883378e+000;-3,52521888426377e+001
6,66991E+17;3,06832627422185e+000;-3,61452996413491e+001
6,82527E+17;3,45565890941515e+000;-3,70631129863849e+001
6,98425E+17;3,84178311318555e+000;-3,80063241027591e+001
7,14694E+17;4,22658949356147e+000;-3,89756331956537e+001
7,31341E+17;4,60995970600471e+000;-3,99717427216263e+001
7,48376E+17;4,99176588397141e+000;-4,09953537359084e+001
7,65808E+17;5,37187007909110e+000;-4,20471618526924e+001
7,83646E+17;5,75012370530206e+000;-4,31278530182630e+001
8,019E+17;6,12636699845859e+000;-4,42380978070222e+001
8,20578E+17;6,50042851046777e+000;-4,53785458981555e+001
8,39692E+17;6,87212463523738e+000;-4,65498191663657e+001
8,59251E+17;7,24125920795006e+000;-4,77525043686058e+001
8,79265E+17;7,60762315769663e+000;-4,89871449478280e+001
8,99746E+17;7,97099426852480e+000;-5,02542319691933e+001
9,20704E+17;8,33113706635248e+000;-5,15541944683390e+001
9,4215E+17;8,68780282432528e+000;-5,28873887459986e+001
9,64095E+17;9,04072976619803e+000;-5,42540872376878e+001
9,86552E+17;9,38964343128357e+000;-5,56544666137345e+001
1,00953E+18;9,73425728899225e+000;-5,70885955244706e+001
1,03305E+18;1,00742735914396e+001;-5,85564217833510e+001
1,05711E+18;1,04093844943929e+001;-6,00577597240163e+001
1,08173E+18;1,07392734826092e+001;-6,15922774947823e+001
1,10693E+18;1,10636171019462e+001;-6,31594848030220e+001
1,13271E+18;1,13820870247020e+001;-6,47587213534838e+001
1,1591E+18;1,16943524203818e+001;-6,63891466744241e+001
1,1861E+18;1,20000826630989e+001;-6,80497311361038e+001
1,21372E+18;1,22989503379602e+001;-6,97392491103561e+001
1,242E+18;1,25906345063406e+001;-7,14562743002807e+001
1,27093E+18;1,28748241887749e+001;-7,31991781592082e+001
1,30053E+18;1,31512220268912e+001;-7,49661310108846e+001
1,33082E+18;1,34195480147925e+001;-7,67551068770099e+001
1,36182E+18;1,36795432453437e+001;-7,85638918197969e+001
1,39354E+18;1,39309735608188e+001;-8,03900959852073e+001
1,426E+18;1,41736330203843e+001;-8,22311693525810e+001
1,45922E+18;1,44073470602831e+001;-8,40844212140370e+001
1,49321E+18;1,46319752765869e+001;-8,59470427202085e+001
1,52799E+18;1,48474137170073e+001;-8,78161323949265e+001
1,56358E+18;1,50535966139441e+001;-8,96887239118110e+001
1,6E+18;1,52504974970162e+001;-9,15618155322059e+001
1,63727E+18;1,54381296437834e+001;-9,34324004856324e+001
1,67541E+18;1,56165458528831e+001;-9,52974973359158e+001
1,71443E+18;1,57858375486652e+001;-9,71541798967519e+001
1,75437E+18;1,59461332507915e+001;-9,89996055580588e+001
1,79523E+18;1,60975964561006e+001;-1,00831041695993e+002
1,83705E+18;1,62404230110926e+001;-1,02645889213396e+002
1,87984E+18;1,63748380684397e+001;-1,04441703128843e+002
1,92362E+18;1,65010927069692e+001;-1,06216209475237e+002
1,96843E+18;1,66194603340441e+001;-1,07967318710659e+002
2,01428E+18;1,67302329574841e+001;-1,09693135210094e+002
2,0612E+18;1,68337174416423e+001;-1,11391963284897e+002
2,10921E+18;1,69302318109542e+001;-1,13062309490313e+002
2,15834E+18;1,70201017047885e+001;-1,14702881891105e+002
2,20861E+18;1,71036570286117e+001;-1,16312586352486e+002
2,26006E+18;1,71812288557421e+001;-1,17890520423583e+002
2,3127E+18;1,72531466304604e+001;-1,19435965033334e+002
2,36657E+18;1,73197356688157e+001;-1,20948374634110e+002
2,4217E+18;1,73813150012101e+001;-1,22427366020826e+002
2,47811E+18;1,74381955267352e+001;-1,23872706338267e+002
2,53583E+18;1,74906784861431e+001;-1,25284300468440e+002
2,5949E+18;1,75390542492139e+001;-1,26662178316647e+002
2,65534E+18;1,75836013618256e+001;-1,28006482019904e+002
2,71719E+18;1,76245858705707e+001;-1,29317453550413e+002
2,78048E+18;1,76622608699716e+001;-1,30595422633863e+002
2,84525E+18;1,76968662471251e+001;-1,31840795304727e+002
2,91152E+18;1,77286286179958e+001;-1,33054043157516e+002
2,97934E+18;1,77577613981909e+001;-1,34235693247788e+002
3,04874E+18;1,77844650118555e+001;-1,35386318901384e+002
3,11975E+18;1,78089271962278e+001;-1,36506531200003e+002
3,19242E+18;1,78313233889960e+001;-1,37596971319495e+002
3,26678E+18;1,78518171823941e+001;-1,38658303621910e+002
3,34287E+18;1,78705608195565e+001;-1,39691209510386e+002
3,42074E+18;1,78876957225642e+001;-1,40696381959929e+002
3,50042E+18;1,79033530474140e+001;-1,41674520714429e+002
3,58195E+18;1,79176542415190e+001;-1,42626328125648e+002
3,66539E+18;1,79307116053157e+001;-1,43552505509504e+002
3,75077E+18;1,79426288532565e+001;-1,44453750065359e+002
3,83813E+18;1,79535016488665e+001;-1,45330752216359e+002
3,92753E+18;1,79634181443769e+001;-1,46184193414174e+002
4,01902E+18;1,79724594847440e+001;-1,47014744273226e+002
4,11263E+18;1,79807003013082e+001;-1,47823063080654e+002
4,20843E+18;1,79882091753124e+001;-1,48609794578239e+002
4,30646E+18;1,79950490807455e+001;-1,49375569001933e+002
4,40677E+18;1,80012778032673e+001;-1,50121001360226e+002
4,50941E+18;1,80069483345954e+001;-1,50846690911322e+002
4,61445E+18;1,80121092398628e+001;-1,51553220783765e+002
4,72193E+18;1,80168050044309e+001;-1,52241157783239e+002
4,83192E+18;1,80210763560388e+001;-1,52911052312602e+002
4,94447E+18;1,80249605648093e+001;-1,53563438340420e+002
5,05964E+18;1,80284917238411e+001;-1,54198833568576e+002
5,1775E+18;1,80317010039301e+001;-1,54817739581647e+002
5,2981E+18;1,80346168986965e+001;-1,55420642083475e+002
5,42151E+18;1,80372654423205e+001;-1,56008011198698e+002
5,54779E+18;1,80396704160211e+001;-1,56580301813832e+002
5,67701E+18;1,80418535350618e+001;-1,57137953917096e+002
5,80925E+18;1,80438346236330e+001;-1,57681392992466e+002
5,94456E+18;1,80456317758180e+001;-1,58211030444663e+002
6,08303E+18;1,80472615011867e+001;-1,58727263972939e+002
6,22472E+18;1,80487388606714e+001;-1,59230478026349e+002
6,36971E+18;1,80500775908079e+001;-1,59721044207197e+002
6,51808E+18;1,80512902165682e+001;-1,60199321732543e+002
6,66991E+18;1,80523881576361e+001;-1,60665657810491e+002
6,82527E+18;1,80533818225609e+001;-1,61120388089776e+002
6,98425E+18;1,80542806973017e+001;-1,61563837059403e+002
7,14694E+18;1,80550934254839e+001;-1,61996318460141e+002
7,31341E+18;1,80558278803778e+001;-1,62418135676292e+002
7,48376E+18;1,80564912348988e+001;-1,62829582102934e+002
7,65808E+18;1,80570900199463e+001;-1,63230941555393e+002
7,83646E+18;1,80576301834723e+001;-1,63622488588079e+002
8,019E+18;1,80581171396614e+001;-1,64004488874964e+002
8,20578E+18;1,80585558169126e+001;-1,64377199537245e+002
8,39692E+18;1,80589507003203e+001;-1,64740869462868e+002
8,59251E+18;1,80593058711469e+001;-1,65095739636821e+002
8,79265E+18;1,80596250422703e+001;-1,65442043417881e+002
8,99746E+18;1,80599115910953e+001;-1,65780006856454e+002
9,20704E+18;1,80601685887745e+001;-1,66109848952849e+002
9,4215E+18;1,80603988282511e+001;-1,66431781934041e+002
9,64095E+18;1,80606048481632e+001;-1,66746011502558e+002
9,86552E+18;1,80607889560030e+001;-1,67052737092932e+002
1,00953E+19;1,80609532488502e+001;-1,67352152102239e+002
1,03305E+19;1,80610996316115e+001;-1,67644444106877e+002
1,05711E+19;1,80612298347220e+001;-1,67929795087941e+002
1,08173E+19;1,80613454294177e+001;-1,68208381641338e+002
1,10693E+19;1,80614478424328e+001;-1,68480375161185e+002
1,13271E+19;1,80615383684743e+001;-1,68745942044505e+002
1,1591E+19;1,80616181825750e+001;-1,69005243858677e+002
1,1861E+19;1,80616883505760e+001;-1,69258437522665e+002
1,21372E+19;1,80617498390315e+001;-1,69505675471896e+002
1,242E+19;1,80618035239942e+001;-1,69747105814977e+002
1,27093E+19;1,80618501998567e+001;-1,69982872482212e+002
1,30053E+19;1,80618905859675e+001;-1,70213115375197e+002
1,33082E+19;1,80619253339309e+001;-1,70437970504121e+002
1,36182E+19;1,80619550336095e+001;-1,70657570123062e+002
1,39354E+19;1,80619802186690e+001;-1,70872042852385e+002
1,426E+19;1,80620013718689e+001;-1,71081513803493e+002
1,45922E+19;1,80620189297404e+001;-1,71286104693489e+002
1,49321E+19;1,80620332865522e+001;-1,71485933962907e+002
1,52799E+19;1,80620447985291e+001;-1,71681116872718e+002
1,56358E+19;1,80620537871693e+001;-1,71871765615331e+002
1,6E+19;1,80620605424434e+001;-1,72057989411316e+002
1,63727E+19;1,80620653257413e+001;-1,72239894603059e+002
1,67541E+19;1,80620683726088e+001;-1,72417584743235e+002
1,71443E+19;1,80620698950653e+001;-1,72591160687083e+002
1,75437E+19;1,80620700837772e+001;-1,72760720668837e+002
1,79523E+19;1,80620691100182e+001;-1,72926360392408e+002
1,83705E+19;1,80620671277516e+001;-1,73088173095638e+002
1,87984E+19;1,80620642749532e+001;-1,73246249635967e+002
1,92362E+19;1,80620606751623e+001;-1,73400678554860e+002
1,96843E+19;1,80620564390934e+001;-1,73551546148756e+002
2,01428E+19;1,80620516656568e+001;-1,73698936534034e+002
2,0612E+19;1,80620464430252e+001;-1,73842931714653e+002
2,10921E+19;1,80620408498814e+001;-1,73983611636747e+002
2,15834E+19;1,80620349562014e+001;-1,74121054253775e+002
2,20861E+19;1,80620288240718e+001;-1,74255335577953e+002
2,26006E+19;1,80620225085588e+001;-1,74386529739926e+002
2,3127E+19;1,80620160583395e+001;-1,74514709039796e+002
2,36657E+19;1,80620095163837e+001;-1,74639943996943e+002
2,4217E+19;1,80620029203893e+001;-1,74762303400218e+002
2,47811E+19;1,80619963034480e+001;-1,74881854358893e+002
2,53583E+19;1,80619896945044e+001;-1,74998662339922e+002
2,5949E+19;1,80619831186713e+001;-1,75112791224308e+002
2,65534E+19;1,80619765977054e+001;-1,75224303338856e+002
2,71719E+19;1,80619701503974e+001;-1,75333259504249e+002
2,78048E+19;1,80619637927364e+001;-1,75439719073487e+002
2,84525E+19;1,80619575383526e+001;-1,75543739971884e+002
2,91152E+19;1,80619513987068e+001;-1,75645378731721e+002
2,97934E+19;1,80619453832566e+001;-1,75744690532559e+002
3,04874E+19;1,80619394998486e+001;-1,75841729233202e+002
3,11975E+19;1,80619337547095e+001;-1,75936547408380e+002
3,19242E+19;1,80619281527844e+001;-1,76029196379921e+002
3,26678E+19;1,80619226977459e+001;-1,76119726250880e+002
3,34287E+19;1,80619173922511e+001;-1,76208185935424e+002
3,42074E+19;1,80619122380296e+001;-1,76294623188460e+002
3,50042E+19;1,80619072359708e+001;-1,76379084636606e+002
3,58195E+19;1,80619023862205e+001;-1,76461615806744e+002
3,66539E+19;1,80618976883594e+001;-1,76542261151596e+002
3,75077E+19;1,80618931413928e+001;-1,76621064077872e+002
3,83813E+19;1,80618887438378e+001;-1,76698066973777e+002
3,92753E+19;1,80618844938617e+001;-1,76773311229618e+002
4,01902E+19;1,80618803892259e+001;-1,76846837270223e+002
4,11263E+19;1,80618764274441e+001;-1,76918684570532e+002
4,20843E+19;1,80618726057383e+001;-1,76988891685738e+002
4,30646E+19;1,80618689212190e+001;-1,77057496267349e+002
4,40677E+19;1,80618653707494e+001;-1,77124535091070e+002
4,50941E+19;1,80618619511005e+001;-1,77190044075664e+002
4,61445E+19;1,80618586589226e+001;-1,77254058303268e+002
4,72193E+19;1,80618554908298e+001;-1,77316612040033e+002
4,83192E+19;1,80618524433192e+001;-1,77377738757001e+002
4,94447E+19;1,80618495129326e+001;-1,77437471147392e+002
5,05964E+19;1,80618466961371e+001;-1,77495841147250e+002
5,1775E+19;1,80618439894447e+001;-1,77552879951876e+002
5,2981E+19;1,80618413893573e+001;-1,77608618034419e+002
5,42151E+19;1,80618388924420e+001;-1,77663085162742e+002
5,54779E+19;1,80618364952477e+001;-1,77716310417624e+002
5,67701E+19;1,80618341944180e+001;-1,77768322206145e+002
5,80925E+19;1,80618319866031e+001;-1,77819148281611e+002
5,94456E+19;1,80618298685755e+001;-1,77868815755554e+002
6,08303E+19;1,80618278371173e+001;-1,77917351114704e+002
6,22472E+19;1,80618258890873e+001;-1,77964780235676e+002
6,36971E+19;1,80618240214769e+001;-1,78011128398223e+002
6,51808E+19;1,80618222312932e+001;-1,78056420301021e+002
6,66991E+19;1,80618205155987e+001;-1,78100680074097e+002
6,82527E+19;1,80618188716163e+001;-1,78143931292593e+002
6,98425E+19;1,80618172965812e+001;-1,78186196988962e+002
7,14694E+19;1,80618157878539e+001;-1,78227499667800e+002
7,31341E+19;1,80618143428306e+001;-1,78267861315904e+002
7,48376E+19;1,80618129590127e+001;-1,78307303415561e+002
7,65808E+19;1,80618116340200e+001;-1,78345846955396e+002
7,83646E+19;1,80618103654742e+001;-1,78383512443362e+002
8,019E+19;1,80618091511107e+001;-1,78420319916924e+002
8,20578E+19;1,80618079887849e+001;-1,78456288953832e+002
8,39692E+19;1,80618068763374e+001;-1,78491438683357e+002
8,59251E+19;1,80618058117702e+001;-1,78525787796945e+002
8,79265E+19;1,80618047931092e+001;-1,78559354556703e+002
8,99746E+19;1,80618038184802e+001;-1,78592156807767e+002
9,20704E+19;1,80618028860404e+001;-1,78624211986245e+002
9,4215E+19;1,80618019940333e+001;-1,78655537129251e+002
9,64095E+19;1,80618011407961e+001;-1,78686148884289e+002
9,86552E+19;1,80618003246900e+001;-1,78716063517778e+002
1,00953E+20;1,80617995441829e+001;-1,78745296923902e+002
1,03305E+20;1,80617987977284e+001;-1,78773864634351e+002
1,05711E+20;1,80617980839092e+001;-1,78801781824912e+002
1,08173E+20;1,80617974013662e+001;-1,78829063324521e+002
1,10693E+20;1,80617967487158e+001;-1,78855723624094e+002
1,13271E+20;1,80617961247429e+001;-1,78881776882259e+002
1,1591E+20;1,80617955281669e+001;-1,78907236935452e+002
1,1861E+20;1,80617949578374e+001;-1,78932117303269e+002
1,21372E+20;1,80617944126367e+001;-1,78956431196636e+002
1,242E+20;1,80617938914533e+001;-1,78980191525304e+002
1,27093E+20;1,80617933932777e+001;-1,79003410903945e+002
1,30053E+20;1,80617929171014e+001;-1,79026101659420e+002
1,33082E+20;1,80617924619783e+001;-1,79048275837171e+002
1,36182E+20;1,80617920269936e+001;-1,79069945207961e+002
1,39354E+20;1,80617916112677e+001;-1,79091121273785e+002
1,426E+20;1,80617912139559e+001;-1,79111815274497e+002
1,45922E+20;1,80617908342552e+001;-1,79132038193292e+002
1,49321E+20;1,80617904714262e+001;-1,79151800762711e+002
1,52799E+20;1,80617901246993e+001;-1,79171113471035e+002
1,56358E+20;1,80617897933698e+001;-1,79189986567089e+002
1,6E+20;1,80617894767583e+001;-1,79208430066073e+002
